key_Credits,"Credits","制作人员"
key_games,"games","游戏"
key_clothes,"clothes","衣物"
key_clothing,"clothing","衣装"
key_hats,"hats","帽子"
key_coats,"coats","大衣"
key_tunics,"tunics","长袍"
key_shoes,"shoes","鞋子"
key_boots,"boots","靴子"
key_Cards,"Cards","卡牌"
key_myth books,"myth books","神话书"
key_drums,"drums","鼓"
key_educational,"educational","教育用"
key_military,"military","军用"
key_potions,"potions","药水"
key_remedies,"remedies","救济"
key_fish,"fish","鱼"
key_household,"household","家用品"
key_furniture,"furniture","家具"
key_dairy,"dairy","日记"
key_dariy,"dariy","达利"
key_dagger,"dagger","匕首"
key_daggers,"daggers","匕首"
key_shovel,"shovel","铲子"
key_coat of arms,"coat of arms","纹章"
key_East Coast Shipping Company,"East Coast Shipping Company","东海岸船运公司"
key_deeds,"deeds","契据"
key_dragons,"dragons","龙"
key_shikyomo resistance,"shikyomo resistance","shikyomo抵抗运动"
key_tools,"tools","工具"
key_music,"music","音乐"
key_cotton,"cotton","棉花"
key_wool,"wool","羊绒"
key_spindle and wheel,"spindle and wheel","主轴和车轮"
key_loom,"loom","织布机"
key_graves,"graves","墓穴"
key_solutions,"solutions","解决方案"
key_pottery,"pottery","陶器"
key_runes,"runes","符文"
key_scepters,"scepters","节杖"
key_tableware,"tableware","餐具"
key_flute,"flute","笛子"
key_harp,"harp","竖琴"
key_lute,"lute","琵琶"
key_violin,"violin","小提琴"
key_trumpet,"trumpet","小号"
key_deserts,"deserts","沙漠"
key_insects,"insects","昆虫"
key_cages,"cages","笼子"
key_lockpick,"lockpick","撬锁"
key_butterflies,"butterflies","蝴蝶"
key_simon crowell,"simon crowell","西蒙-克劳"
key_The Children Of Divinity,"The Children Of Divinity","神圣之子"
key_hunting box trap,"hunting box trap","箱式狩猎陷阱"
key_hunting foot trap,"hunting foot trap","足式狩猎陷阱"
key_Mysticism - Awareness, Understanding, Realization,"Mysticism - Awareness, Understanding, Realization","神秘主义--认识、理解、领悟"
key_The 131 Acts of Conjure: An academic analysis,"The 131 Acts of Conjure: An academic analysis","131 种魔术： 学术分析"
key_The 9 Elements,"The 9 Elements","9元素"
key_Win At Myth: Strategies to Win,"Win At Myth: Strategies to Win","在神话卡牌中取胜：制胜策略"
